"Time","Angle","Angular Rate","Left Encoder Distance","Left Encoder Rate","Left motor signal (pow or vel)","Right motor signal (pow or vel)","Left motor voltage","Right motor voltage","Drive current","Battery voltage","Game State","Robot messages","Button Presses","X acceleration","Y acceleration","Z acceleration","hanger state","hanger current amps","Gear state","Gear indexer current draw","Gear inputs: manualRelease, intaing, autoRelease","FlywheelRate","Flywheel voltage","SpeedSetpoint","Flywheel current",
"10.564487","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","-0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.587657","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.608434","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","-0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.630506","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","-0.003906","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.649618","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.676163","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.517094","Disabled","","","-0.003906","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.703437","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.007812","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.726739","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.749550","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","-0.003906","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.772286","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.793289","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.817204","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.843022","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.867394","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.891911","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.542224","Disabled","","","0.000000","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.916012","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","-0.003906","0.011719","0.984375","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.938568","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.962203","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","-0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"10.986126","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","-0.003906","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.010965","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.038671","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","-0.003906","0.019531","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.060417","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.083471","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.007812","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.106021","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","-0.003906","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.133375","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.157282","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.183849","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.209510","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.019531","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.231284","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","-0.003906","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.251877","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.276825","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.297276","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.318948","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.542224","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.342213","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.365761","345.102539","-0.121951","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.388732","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.542224","Disabled","","","0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.411810","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.003906","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.429491","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.003906","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.454055","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","-0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.471149","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.498214","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.526877","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.549239","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.019531","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.573467","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.592363","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.548506","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.612797","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.003906","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.630610","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.654478","345.102539","0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","-0.003906","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.677672","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.701943","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.542224","Disabled","","","0.000000","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.725451","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.011719","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.748027","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.003906","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.769746","345.102539","0.000000","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.793820","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.011719","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.819182","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.015625","0.988281","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.843224","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.015625","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.868099","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","0.000000","0.011719","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.894110","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.535941","Disabled","","","0.000000","0.007812","0.996094","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.922412","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.523376","Disabled","","","-0.003906","0.015625","1.000000","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
"11.946147","345.102539","-0.060976","741.494099","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","12.529659","Disabled","","","0.000000","0.015625","0.992188","0","0","0","0.000000","0 0 0","0.000000","0.000000","0.000000","0.125000",
